part,failure
3137.232.529_2022.01.27_3567,NONE
3137.232.529_2022.01.28_3785,NONE
3137.232.529_2022.01.27_3362,NONE
3137.232.529_2022.01.27_3500,NONE
3137.232.529_2022.01.27_3373,NONE
3137.232.529_2022.01.27_3588,NONE
3137.232.529_2022.01.27_3505,NONE
3137.232.529_2022.01.27_3617,NONE
3137.232.529_2022.01.27_3085,NONE
3137.232.529_2022.01.27_3463,NONE
3137.232.529_2022.01.26_3027,NONE
3137.232.529_2022.01.28_3848,NONE
3137.232.529_2022.01.27_3499,NONE
3137.232.529_2022.01.27_3269,NONE
3137.232.529_2022.01.27_3616,NONE
3137.232.529_2022.01.27_3558,NONE
3137.232.529_2022.01.27_3662,NONE
3137.232.529_2022.01.27_3551,NONE
3137.232.529_2022.01.27_3140,NONE
3137.232.529_2022.01.27_3152,NONE
3137.232.529_2022.01.27_3383,NONE
3137.232.529_2022.01.27_3231,NONE
3137.232.529_2022.01.27_3318,NONE
3137.232.529_2022.01.27_3345,NONE
3137.232.529_2022.01.27_3416,NONE
3137.232.529_2022.01.27_3223,NONE
3137.232.529_2022.01.27_3604,NONE
3137.232.529_2022.01.27_3610,NONE
3137.232.529_2022.01.27_3122,NONE
3137.232.529_2022.01.26_3009,NONE
3137.232.529_2022.01.27_3165,NONE
3137.232.529_2022.01.26_3012,NONE
3137.232.529_2022.01.27_3635,NONE
3137.232.529_2022.01.27_3477,NONE
3137.232.529_2022.01.27_3327,NONE
3137.232.529_2022.01.28_3896,NONE
3137.232.529_2022.01.28_3925,NONE
3137.232.529_2022.01.27_3644,NONE
3137.232.529_2022.01.27_3692,NONE
3137.232.529_2022.01.27_3237,NONE
3137.232.529_2022.01.27_3240,NONE
3137.232.529_2022.01.27_3611,NONE
3137.232.529_2022.01.28_3938,NONE
3137.232.529_2022.01.26_3023,NONE
3137.232.529_2022.01.27_3639,NONE
3137.232.529_2022.01.26_3001,NONE
3137.232.529_2022.01.27_3179,NONE
3137.232.529_2022.01.27_3495,NONE
3137.232.529_2022.01.27_3183,NONE
3137.232.529_2022.01.27_3177,NONE
3137.232.529_2022.01.27_3710,NONE
3137.232.529_2022.01.28_3868,NONE
3137.232.529_2022.01.27_3258,NONE
3137.232.529_2022.01.28_3874,NONE
3137.232.529_2022.01.27_3076,NONE
3137.232.529_2022.01.27_3352,NONE
3137.232.529_2022.01.27_3225,NONE
3137.232.529_2022.01.28_3885,NONE
3137.232.529_2022.01.27_3653,NONE
3137.232.529_2022.01.27_3277,NONE
3137.232.529_2022.01.27_3451,NONE
3137.232.529_2022.01.27_3319,NONE
3137.232.529_2022.01.27_3574,NONE
3137.232.529_2022.01.27_3427,NONE
3137.232.529_2022.01.27_3324,NONE
3137.232.529_2022.01.27_3149,NONE
3137.232.529_2022.01.28_3929,NONE
3137.232.529_2022.01.27_3166,NONE
3137.232.529_2022.01.26_3060,NONE
3137.232.529_2022.01.28_3968,NONE
3137.232.529_2022.01.28_3865,NONE
3137.232.529_2022.01.28_3944,NONE
3137.232.529_2022.01.28_3987,NONE
3137.232.529_2022.01.28_3878,NONE
3137.232.529_2022.01.27_3242,NONE
3137.232.529_2022.01.27_3697,NONE
3137.232.529_2022.01.27_3747,NONE
3137.232.529_2022.01.27_3146,NONE
3137.232.529_2022.01.28_3864,NONE
3137.232.529_2022.01.28_3762,NONE
3137.232.529_2022.01.27_3501,NONE
3137.232.529_2022.01.27_3218,NONE
3137.232.529_2022.01.27_3708,NONE
3137.232.529_2022.01.27_3204,NONE
3137.232.529_2022.01.27_3119,NONE
3137.232.529_2022.01.27_3369,NONE
3137.232.529_2022.01.27_3447,NONE
3137.232.529_2022.01.27_3744,NONE
3137.232.529_2022.01.26_3030,NONE
3137.232.529_2022.01.28_3835,NONE
3137.232.529_2022.01.27_3729,NONE
3137.232.529_2022.01.27_3173,NONE
3137.232.529_2022.01.27_3142,NONE
3137.232.529_2022.01.27_3077,NONE
3137.232.529_2022.01.27_3436,NONE
3137.232.529_2022.01.27_3605,NONE
3137.232.529_2022.01.27_3156,NONE
3137.232.529_2022.01.28_3872,NONE
3137.232.529_2022.01.27_3648,NONE
3137.232.529_2022.01.26_3031,NONE
3137.232.529_2022.01.27_3676,NONE
3137.232.529_2022.01.27_3121,NONE
3137.232.529_2022.01.26_3066,NONE
3137.232.529_2022.01.28_3851,NONE
3137.232.529_2022.01.27_3636,NONE
3137.232.529_2022.01.28_3844,NONE
3137.232.529_2022.01.27_3627,NONE
3137.232.529_2022.01.28_3765,NONE
3137.232.529_2022.01.27_3726,NONE
3137.232.529_2022.01.28_3784,NONE
3137.232.529_2022.01.27_3494,NONE
3137.232.529_2022.01.27_3246,NONE
3137.232.529_2022.01.28_3960,NONE
3137.232.529_2022.01.27_3256,NONE
3137.232.529_2022.01.27_3546,NONE
3137.232.529_2022.01.28_3771,NONE
3137.232.529_2022.01.27_3691,NONE
3137.232.529_2022.01.27_3198,NONE
3137.232.529_2022.01.27_3522,NONE
3137.232.529_2022.01.27_3549,NONE
3137.232.529_2022.01.27_3440,NONE
3137.232.529_2022.01.27_3286,NONE
3137.232.529_2022.01.27_3208,NONE
3137.232.529_2022.01.28_3811,NONE
3137.232.529_2022.01.27_3169,NONE
3137.232.529_2022.01.27_3097,NONE
3137.232.529_2022.01.27_3571,NONE
3137.232.529_2022.01.27_3466,NONE
3137.232.529_2022.01.27_3137,NONE
3137.232.529_2022.01.27_3118,NONE
3137.232.529_2022.01.27_3313,NONE
3137.232.529_2022.01.27_3716,NONE
3137.232.529_2022.01.27_3734,NONE
3137.232.529_2022.01.27_3390,NONE
3137.232.529_2022.01.28_3952,NONE
3137.232.529_2022.01.27_3553,NONE
3137.232.529_2022.01.27_3506,NONE
3137.232.529_2022.01.27_3490,NONE
3137.232.529_2022.01.28_3962,NONE
3137.232.529_2022.01.27_3265,NONE
3137.232.529_2022.01.28_3879,NONE
3137.232.529_2022.01.26_3048,NONE
3137.232.529_2022.01.27_3175,NONE
3137.232.529_2022.01.28_3826,NONE
3137.232.529_2022.01.27_3089,NONE
3137.232.529_2022.01.27_3433,NONE
3137.232.529_2022.01.27_3321,NONE
3137.232.529_2022.01.27_3719,NONE
3137.232.529_2022.01.28_3829,NONE
3137.232.529_2022.01.26_3007,NONE
3137.232.529_2022.01.28_3755,NONE
3137.232.529_2022.01.27_3294,NONE
3137.232.529_2022.01.27_3484,NONE
3137.232.529_2022.01.27_3116,NONE
3137.232.529_2022.01.27_3467,NONE
3137.232.529_2022.01.28_3853,NONE
3137.232.529_2022.01.28_3883,NONE
3137.232.529_2022.01.28_3964,NONE
3137.232.529_2022.01.27_3624,NONE
3137.232.529_2022.01.28_3852,NONE
3137.232.529_2022.01.27_3316,NONE
3137.232.529_2022.01.26_3014,NONE
3137.232.529_2022.01.27_3079,NONE
3137.232.529_2022.01.27_3682,NONE
3137.232.529_2022.01.27_3314,NONE
3137.232.529_2022.01.27_3526,NONE
3137.232.529_2022.01.27_3563,NONE
3137.232.529_2022.01.27_3434,NONE
3137.232.529_2022.01.27_3197,NONE
3137.232.529_2022.01.27_3504,NONE
3137.232.529_2022.01.27_3455,NONE
3137.232.529_2022.01.27_3678,NONE
3137.232.529_2022.01.28_3802,NONE
3137.232.529_2022.01.28_3988,NONE
3137.232.529_2022.01.26_3019,NONE
3137.232.529_2022.01.28_3845,NONE
3137.232.529_2022.01.27_3602,NONE
3137.232.529_2022.01.28_3782,NONE
3137.232.529_2022.01.27_3389,NONE
3137.232.529_2022.01.28_3846,NONE
3137.232.529_2022.01.27_3270,NONE
3137.232.529_2022.01.28_3767,NONE
3137.232.529_2022.01.27_3236,NONE
3137.232.529_2022.01.27_3304,NONE
3137.232.529_2022.01.27_3562,NONE
3137.232.529_2022.01.27_3355,NONE
3137.232.529_2022.01.27_3124,NONE
3137.232.529_2022.01.27_3694,NONE
3137.232.529_2022.01.27_3336,NONE
3137.232.529_2022.01.27_3721,NONE
3137.232.529_2022.01.28_3932,NONE
3137.232.529_2022.01.27_3462,NONE
3137.232.529_2022.01.28_3890,NONE
3137.232.529_2022.01.28_3989,NONE
3137.232.529_2022.01.27_3396,NONE
3137.232.529_2022.01.26_3045,NONE
3137.232.529_2022.01.27_3728,NONE
3137.232.529_2022.01.27_3305,NONE
3137.232.529_2022.01.27_3730,NONE
3137.232.529_2022.01.26_3028,NONE
3137.232.529_2022.01.26_3006,NONE
3137.232.529_2022.01.27_3346,NONE
3137.232.529_2022.01.27_3148,NONE
3137.232.529_2022.01.27_3528,NONE
3137.232.529_2022.01.28_3965,NONE
3137.232.529_2022.01.27_3564,NONE
3137.232.529_2022.01.27_3638,NONE
3137.232.529_2022.01.27_3280,NONE
3137.232.529_2022.01.28_3937,NONE
3137.232.529_2022.01.27_3249,NONE
3137.232.529_2022.01.27_3120,NONE
3137.232.529_2022.01.27_3247,NONE
3137.232.529_2022.01.28_3766,NONE
3137.232.529_2022.01.27_3222,NONE
3137.232.529_2022.01.26_3024,NONE
3137.232.529_2022.01.27_3442,NONE
3137.232.529_2022.01.27_3536,NONE
3137.232.529_2022.01.27_3460,NONE
3137.232.529_2022.01.28_3963,NONE
3137.232.529_2022.01.28_3858,NONE
3137.232.529_2022.01.27_3261,NONE
3137.232.529_2022.01.27_3516,NONE
3137.232.529_2022.01.27_3519,NONE
3137.232.529_2022.01.28_3759,NONE
3137.232.529_2022.01.27_3485,NONE
3137.232.529_2022.01.27_3134,NONE
3137.232.529_2022.01.26_3047,NONE
3137.232.529_2022.01.27_3174,NONE
3137.232.529_2022.01.28_3922,NONE
3137.232.529_2022.01.27_3130,NONE
3137.232.529_2022.01.27_3687,NONE
3137.232.529_2022.01.27_3338,NONE
3137.232.529_2022.01.27_3474,NONE
3137.232.529_2022.01.27_3689,NONE
3137.232.529_2022.01.27_3732,NONE
3137.232.529_2022.01.28_3986,NONE
3137.232.529_2022.01.28_3834,NONE
3137.232.529_2022.01.27_3171,NONE
3137.232.529_2022.01.27_3073,NONE
3137.232.529_2022.01.28_3887,NONE
3137.232.529_2022.01.27_3414,NONE
3137.232.529_2022.01.27_3377,NONE
3137.232.529_2022.01.27_3530,NONE
3137.232.529_2022.01.27_3537,NONE
3137.232.529_2022.01.27_3125,NONE
3137.232.529_2022.01.27_3190,NONE
3137.232.529_2022.01.28_3842,NONE
3137.232.529_2022.01.27_3661,NONE
3137.232.529_2022.01.27_3479,NONE
3137.232.529_2022.01.27_3518,NONE
3137.232.529_2022.01.27_3301,NONE
3137.232.529_2022.01.27_3281,NONE
3137.232.529_2022.01.27_3706,NONE
3137.232.529_2022.01.28_3997,NONE
3137.232.529_2022.01.27_3415,NONE
3137.232.529_2022.01.27_3527,NONE
3137.232.529_2022.01.27_3738,NONE
3137.232.529_2022.01.27_3421,NONE
3137.232.529_2022.01.27_3214,NONE
3137.232.529_2022.01.28_3945,NONE
3137.232.529_2022.01.27_3493,NONE
3137.232.529_2022.01.27_3096,NONE
3137.232.529_2022.01.27_3102,NONE
3137.232.529_2022.01.27_3410,NONE
3137.232.529_2022.01.27_3349,NONE
3137.232.529_2022.01.26_3025,NONE
3137.232.529_2022.01.27_3413,NONE
3137.232.529_2022.01.28_3822,NONE
3137.232.529_2022.01.28_3769,NONE
3137.232.529_2022.01.27_3341,NONE
3137.232.529_2022.01.27_3580,NONE
3137.232.529_2022.01.27_3548,NONE
3137.232.529_2022.01.28_3876,NONE
3137.232.529_2022.01.27_3615,NONE
